,album,almond,altar,antenna,armor,bean,beanie,beet,bottle,bread,bun,butter,cabbage,can,coaster,coat,coin,deer,dryer,fire,foot,fossil,frame,gate,gift,goggles,graffiti,grill,hamster,handkerchief,jet,ketchup,knot,leash,leopard,lizard,lobster,man,meat,missile,mitten,money,napkin,net,notebook,organ,outlet,oyster,parachute,parrot,pea,peeler,pickle,pocket,puddle,raisin,raspberry,recorder,rock,root,rose,sandal,seal,ship,taxi,treasure,trumpet,van,volleyball,wall,whip,yacht
bun,0.24847138,0.31018937,0.29999435,0.26765525,0.2893896,0.27332616,0.26356888,0.28463626,0.2834314,0.22507036,0.0,0.26668358,0.29953033,0.2306087,0.3219576,0.29500866,0.26693404,0.2381751,0.29461586,0.25875318,0.27630162,0.29839337,0.29837382,0.32179332,0.26543176,0.3132378,0.28789783,0.2888292,0.26264942,0.34360075,0.24658185,0.31158262,0.26259893,0.3269385,0.34195387,0.3062436,0.29590476,0.19674921,0.25102258,0.28196418,0.26258647,0.26774228,0.31122458,0.40840465,0.31355578,0.30529892,0.31196332,0.29332453,0.3108359,0.3144902,0.25709486,0.3190953,0.3036583,0.29992867,0.32207596,0.28900158,0.30333406,0.34815794,0.26637328,0.28981364,0.24869329,0.27342987,0.28791982,0.26602286,0.30495328,0.3030916,0.32456064,0.23881316,0.31377643,0.25100476,0.27293992,0.30950785
butter,0.1525771,0.20301116,0.3059563,0.21068752,0.16304994,0.17131281,0.300072,0.19516397,0.18322134,0.123295724,0.26668358,0.0,0.1909228,0.14169335,0.20047414,0.21090424,0.1648866,0.22634792,0.18524808,0.13153219,0.17895043,0.26296663,0.17274243,0.24531949,0.14091861,0.24956644,0.25311947,0.17630804,0.20386511,0.20501184,0.18498957,0.18447995,0.20955825,0.22413588,0.24678087,0.21149313,0.18566495,0.16178316,0.14265275,0.19712818,0.19073057,0.12928271,0.2221092,0.39559966,0.17369217,0.30169415,0.16176194,0.15132076,0.20835221,0.23823237,0.22278905,0.16177893,0.15549397,0.1750406,0.21673566,0.17895639,0.1961385,0.22343302,0.15374207,0.19117647,0.17248678,0.18771315,0.24646395,0.16422004,0.16935575,0.15505576,0.21950579,0.23130167,0.25324756,0.21791267,0.13119638,0.21287179
cabbage,0.18420511,0.25821376,0.35008454,0.2610377,0.21947163,0.20565772,0.30696273,0.15692818,0.21725523,0.1862359,0.29953033,0.1909228,0.0,0.17650634,0.25166196,0.24693316,0.19758707,0.26216257,0.24801612,0.19254404,0.22765875,0.29778707,0.2242918,0.2724877,0.19567502,0.25472724,0.29527903,0.24197572,0.2354545,0.23995066,0.23338532,0.23959231,0.23172116,0.23735666,0.28748643,0.22090149,0.2420615,0.20781887,0.17903209,0.22471964,0.27004963,0.17756736,0.2768228,0.44226468,0.22680444,0.31871736,0.23584563,0.20698678,0.22770947,0.23440433,0.21652126,0.21107757,0.16665947,0.23938787,0.24813116,0.20313299,0.22679889,0.25644702,0.19562984,0.21904969,0.17493498,0.22860408,0.25802946,0.20402253,0.21620077,0.19873285,0.25888586,0.26594007,0.29644847,0.2384311,0.1970436,0.26000047
can,0.10146046,0.18755615,0.26051247,0.1757136,0.14030755,0.12694895,0.25452292,0.17156696,0.15556574,0.1283915,0.2306087,0.14169335,0.17650634,0.0,0.19027817,0.1805675,0.09935057,0.18852735,0.17114359,0.10231733,0.1299429,0.2083906,0.15086693,0.1894604,0.095453024,0.21423125,0.20404136,0.15625656,0.19770205,0.18306589,0.15111434,0.18899083,0.17987597,0.17823291,0.2343812,0.18251014,0.20278358,0.088784516,0.11169028,0.16204417,0.17749423,0.09201193,0.2066276,0.35800755,0.15381843,0.24778402,0.16973329,0.17625177,0.19051874,0.20329356,0.17521036,0.14670187,0.15035784,0.154315,0.21110952,0.16179973,0.18519622,0.20406008,0.108341336,0.1465118,0.1353594,0.1465413,0.20106024,0.12020612,0.1409812,0.12625116,0.20428056,0.15412855,0.20785725,0.14693797,0.120955944,0.21277732
coaster,0.16951591,0.25631416,0.32300365,0.2239126,0.23114246,0.23470968,0.3221532,0.2674914,0.23260003,0.20222914,0.3219576,0.20047414,0.25166196,0.19027817,0.0,0.25159943,0.18459934,0.27102703,0.23405206,0.1893313,0.23062575,0.2628194,0.2032615,0.25782776,0.1785276,0.28615165,0.29182875,0.22976696,0.23873425,0.24119991,0.24891007,0.25412226,0.26383424,0.239568,0.2822429,0.24426603,0.24524021,0.21573019,0.21208906,0.23672044,0.25738084,0.18196869,0.23256016,0.4619683,0.1854738,0.31320047,0.22126299,0.20014668,0.24641234,0.2770474,0.2789526,0.21659517,0.25423795,0.24930441,0.25510252,0.22154433,0.2547528,0.2702099,0.18898785,0.24129081,0.21388078,0.20644176,0.26402855,0.19481236,0.19562006,0.19606149,0.27670026,0.2933004,0.28952384,0.26752603,0.1856212,0.2510389
coat,0.17839444,0.2561034,0.27798808,0.22312653,0.18587422,0.22945023,0.2862184,0.24797374,0.1985848,0.20218068,0.29500866,0.21090424,0.24693316,0.1805675,0.25159943,0.0,0.18975198,0.26868856,0.23736286,0.18156302,0.21507943,0.24732018,0.21237075,0.22776645,0.17682582,0.26759154,0.25413346,0.23971403,0.27148855,0.25522757,0.2185139,0.25730634,0.23132718,0.2382642,0.2741208,0.253134,0.27524382,0.19761598,0.18470967,0.22050679,0.22889853,0.18616784,0.24201083,0.44210875,0.22619498,0.27559316,0.22633642,0.22903585,0.24163717,0.2490781,0.26003534,0.23559648,0.22589374,0.1959666,0.261819,0.2456842,0.24915266,0.2645235,0.18795586,0.21127069,0.21126127,0.24303359,0.24392623,0.20185673,0.21880078,0.19755399,0.24920368,0.25655866,0.28007996,0.24686486,0.19553554,0.24057853
coin,0.13370967,0.19823968,0.2792338,0.20759904,0.17266321,0.15879297,0.2919755,0.19565564,0.18551147,0.15576363,0.26693404,0.1648866,0.19758707,0.09935057,0.18459934,0.18975198,0.0,0.22183031,0.18586564,0.13375568,0.16545224,0.22670043,0.17297065,0.21808702,0.12432647,0.2338767,0.25230968,0.16776353,0.20818126,0.22154891,0.17538834,0.19690526,0.19986677,0.18825889,0.25004578,0.19835472,0.2247721,0.14116812,0.13465595,0.18232334,0.22018933,0.09639615,0.2286495,0.3953948,0.17016047,0.2614447,0.18042934,0.15170604,0.19651699,0.23124242,0.19696039,0.1737814,0.16297561,0.17021859,0.20990658,0.17289102,0.193645,0.21924984,0.12610996,0.18126059,0.15199172,0.17609227,0.19768322,0.16084498,0.16599786,0.12747294,0.23038208,0.20223504,0.23991263,0.1834935,0.15164936,0.23635459
deer,0.20909977,0.25318062,0.3025025,0.2573583,0.21528792,0.22808069,0.31713653,0.217646,0.24461877,0.20256138,0.2381751,0.22634792,0.26216257,0.18852735,0.27102703,0.26868856,0.22183031,0.0,0.2321729,0.19110322,0.2330836,0.28861213,0.22441345,0.25173086,0.1962322,0.2747022,0.27694464,0.23948598,0.21430576,0.28555214,0.21457213,0.22470939,0.25099552,0.25867617,0.2070036,0.2184127,0.22503948,0.20927179,0.16861749,0.23344159,0.24990416,0.1876185,0.29708678,0.42159873,0.24294174,0.30524313,0.25752455,0.23670232,0.28625822,0.24897015,0.25031137,0.20356357,0.23241621,0.25501204,0.2709602,0.25475478,0.2565292,0.26599014,0.19468498,0.21668279,0.1973443,0.25776035,0.23833978,0.20752501,0.22724837,0.21342528,0.24771595,0.25844824,0.27718014,0.2516687,0.22257,0.26613462
dryer,0.17337668,0.2442162,0.28801256,0.23064566,0.1876229,0.20243126,0.2910757,0.24463099,0.20896828,0.17815983,0.29461586,0.18524808,0.24801612,0.17114359,0.23405206,0.23736286,0.18586564,0.2321729,0.0,0.17005777,0.19563079,0.25686276,0.19964844,0.21718764,0.17700481,0.25231993,0.24834853,0.18849808,0.21912962,0.22406131,0.2021265,0.24796915,0.25414944,0.23672634,0.29155505,0.22744614,0.23499739,0.17289758,0.17956406,0.1868195,0.22130823,0.16537195,0.23546451,0.39826536,0.21652746,0.25342315,0.20351839,0.17758608,0.22037959,0.25741464,0.24976408,0.19228804,0.20545971,0.21376717,0.23909664,0.21723741,0.23875767,0.23582458,0.18669486,0.22309184,0.19906497,0.2115817,0.2603708,0.18185526,0.20555049,0.19047916,0.20870245,0.22085488,0.25451845,0.22732735,0.19034797,0.23164535
fire,0.090406656,0.19314218,0.2552166,0.1885739,0.12749994,0.15940422,0.266191,0.1905629,0.15981495,0.12787569,0.25875318,0.13153219,0.19254404,0.10231733,0.1893313,0.18156302,0.13375568,0.19110322,0.17005777,0.0,0.13919914,0.21070814,0.12486243,0.18573856,0.08745289,0.20442641,0.20544326,0.12456477,0.18640053,0.20464444,0.1572541,0.17299652,0.19344532,0.17939436,0.21296346,0.16434896,0.17623323,0.10908884,0.1061452,0.14040434,0.19802856,0.07709879,0.21802855,0.38123727,0.14805377,0.24857968,0.15420699,0.17077076,0.18040532,0.2050386,0.1983242,0.15779614,0.15501964,0.16838586,0.18830192,0.15386677,0.1736654,0.18790042,0.09322214,0.15513206,0.1358689,0.17638433,0.20760703,0.11186212,0.14325702,0.098685265,0.18209231,0.18996906,0.20276135,0.16040623,0.081745446,0.19478548
foot,0.1441564,0.23256987,0.27357018,0.21565711,0.17927659,0.16874546,0.27142262,0.20414233,0.1745205,0.1632067,0.27630162,0.17895043,0.22765875,0.1299429,0.23062575,0.21507943,0.16545224,0.2330836,0.19563079,0.13919914,0.0,0.19944626,0.18888092,0.22029984,0.14372897,0.24980056,0.24353218,0.19608295,0.23196006,0.22945487,0.17130953,0.23244095,0.2042644,0.21559942,0.24663967,0.19908035,0.22391665,0.12935066,0.13951498,0.18194354,0.1591345,0.14679337,0.22867829,0.3866096,0.18321902,0.26640928,0.20075798,0.22093296,0.21009523,0.22561926,0.20478511,0.18800741,0.19230747,0.19386065,0.20560038,0.21385789,0.22266638,0.23157287,0.13985395,0.16219115,0.17563468,0.1210624,0.22483826,0.15990412,0.17851138,0.18567675,0.22055203,0.18109572,0.21898228,0.20040125,0.15382832,0.24116331
fossil,0.19363236,0.26483345,0.2739154,0.2673462,0.22709167,0.28227317,0.3098383,0.2840985,0.23440778,0.21928811,0.29839337,0.26296663,0.29778707,0.2083906,0.2628194,0.24732018,0.22670043,0.28861213,0.25686276,0.21070814,0.19944626,0.0,0.2333132,0.27023602,0.19582969,0.2788123,0.25066674,0.24485815,0.27740318,0.2963692,0.21854675,0.30766535,0.24340987,0.2663567,0.28000498,0.22083229,0.25149655,0.18787968,0.21840692,0.20208913,0.26561666,0.20746338,0.28999317,0.40938252,0.2574792,0.25437546,0.2532053,0.22278315,0.2449336,0.2709973,0.27039737,0.2613955,0.25967872,0.24792826,0.28778577,0.27582234,0.27969992,0.28255606,0.1855017,0.25089484,0.19571853,0.21429944,0.24335754,0.21396595,0.25590825,0.21127933,0.2696141,0.2486093,0.2866137,0.23719966,0.23761386,0.27880764
frame,0.1327498,0.22532815,0.2524749,0.21091187,0.15438414,0.19420803,0.28950822,0.22270215,0.19736576,0.17309594,0.29837382,0.17274243,0.2242918,0.15086693,0.2032615,0.21237075,0.17297065,0.22441345,0.19964844,0.12486243,0.18888092,0.2333132,0.0,0.16417253,0.12225205,0.21310532,0.23407602,0.18630147,0.21702999,0.22195446,0.20230472,0.2246831,0.22277105,0.20627856,0.24567372,0.19904518,0.22255254,0.16367698,0.15384662,0.18704343,0.24550813,0.13836765,0.23265702,0.3752461,0.17148691,0.2675991,0.19271618,0.19291925,0.22309184,0.22387081,0.24133384,0.17681432,0.18461347,0.18832493,0.21107972,0.20222402,0.2143147,0.21590328,0.14332712,0.17421204,0.16794431,0.20266229,0.24224764,0.1489731,0.17407209,0.12805521,0.18625009,0.22718799,0.25712347,0.18908763,0.14232391,0.23960656
gate,0.18286991,0.2801721,0.20864737,0.22301108,0.2101717,0.25370562,0.31682342,0.26281148,0.21824443,0.23211491,0.32179332,0.24531949,0.2724877,0.1894604,0.25782776,0.22776645,0.21808702,0.25173086,0.21718764,0.18573856,0.22029984,0.27023602,0.16417253,0.0,0.18105918,0.2545501,0.23608363,0.20356834,0.26946002,0.29216254,0.22487557,0.2849502,0.25469136,0.24205399,0.28784454,0.25584173,0.27958632,0.20131111,0.1918621,0.2127893,0.24527097,0.19175607,0.30278283,0.3757819,0.2252391,0.22098017,0.21776557,0.2609433,0.2514453,0.26516092,0.2602502,0.24262327,0.24594444,0.2439704,0.25434375,0.26753366,0.27815634,0.26670504,0.19407928,0.22042084,0.21489942,0.22571558,0.24684346,0.19525337,0.20230246,0.20114398,0.24109125,0.25338817,0.26361305,0.22163552,0.21122062,0.27527583
gift,0.086425304,0.18726432,0.2388385,0.1749134,0.12120807,0.1733625,0.26530278,0.19524187,0.12975323,0.131113,0.26543176,0.14091861,0.19567502,0.095453024,0.1785276,0.17682582,0.12432647,0.1962322,0.17700481,0.08745289,0.14372897,0.19582969,0.12225205,0.18105918,0.0,0.2045713,0.19571239,0.13661647,0.1941495,0.17280197,0.16697586,0.18005645,0.18006968,0.1801573,0.22716582,0.18016946,0.1940186,0.12072456,0.110860765,0.15210366,0.18398702,0.07979441,0.18661082,0.3818184,0.12898171,0.23327672,0.14219344,0.16877347,0.17610145,0.1992197,0.20971215,0.16023457,0.15814114,0.14665008,0.2059797,0.17010903,0.17972016,0.18574804,0.105727375,0.14763844,0.12885201,0.15757257,0.20326239,0.10093099,0.13510692,0.082339525,0.18340874,0.19672847,0.20505714,0.16820717,0.108025074,0.20520139
goggles,0.21777552,0.29147065,0.34248722,0.27939904,0.22357106,0.25001657,0.3134249,0.27498078,0.22806168,0.22731197,0.3132378,0.24956644,0.25472724,0.21423125,0.28615165,0.26759154,0.2338767,0.2747022,0.25231993,0.20442641,0.24980056,0.2788123,0.21310532,0.2545501,0.2045713,0.0,0.2945826,0.2345599,0.26305223,0.25079823,0.2589736,0.2654382,0.26589668,0.24766994,0.31145382,0.27358806,0.2532875,0.22531068,0.23070419,0.23639822,0.27230465,0.19159842,0.27643752,0.44941288,0.24402112,0.32671106,0.24678957,0.24319535,0.25485986,0.27942204,0.284903,0.2285434,0.21745503,0.24412614,0.23836446,0.25431448,0.2648003,0.27537894,0.22148538,0.25426698,0.23431182,0.2376138,0.27179408,0.21259832,0.2385875,0.21005607,0.2621838,0.29894614,0.28441697,0.26763606,0.20944929,0.27982032
graffiti,0.18299544,0.31762254,0.270167,0.26094043,0.21948719,0.26911736,0.28646457,0.29026473,0.22307575,0.23439884,0.28789783,0.25311947,0.29527903,0.20404136,0.29182875,0.25413346,0.25230968,0.27694464,0.24834853,0.20544326,0.24353218,0.25066674,0.23407602,0.23608363,0.19571239,0.2945826,0.0,0.24403024,0.3157075,0.31498837,0.22032464,0.2827115,0.2821331,0.26932567,0.30072784,0.27418458,0.31313527,0.17380434,0.22368169,0.23708725,0.25746512,0.21125603,0.2925012,0.43392164,0.25184947,0.27427304,0.25159526,0.3010136,0.2598139,0.29919124,0.24469149,0.27404493,0.26770383,0.28058147,0.26638424,0.27712476,0.27932096,0.2830391,0.20997906,0.27052236,0.23477334,0.26297683,0.30643177,0.22028959,0.25459963,0.22200882,0.27169108,0.22993028,0.27255714,0.1976757,0.22362578,0.3062271
grill,0.1569255,0.22169393,0.27858865,0.21192813,0.14919895,0.19377077,0.292324,0.24278092,0.20988071,0.16448092,0.2888292,0.17630804,0.24197572,0.15625656,0.22976696,0.23971403,0.16776353,0.23948598,0.18849808,0.12456477,0.19608295,0.24485815,0.18630147,0.20356834,0.13661647,0.2345599,0.24403024,0.0,0.21474802,0.23943484,0.20753556,0.2064805,0.25013292,0.23094338,0.25848657,0.2012657,0.2044301,0.16827428,0.12469268,0.19438869,0.23085445,0.14081556,0.24679965,0.3984902,0.18238747,0.24735618,0.20243627,0.18576926,0.24548388,0.23283243,0.24294508,0.18161231,0.19248414,0.22136307,0.23912299,0.20661199,0.22119224,0.24233747,0.15251255,0.21380025,0.20477343,0.19638097,0.24018586,0.1553638,0.18943107,0.16695249,0.23329294,0.22458947,0.24487841,0.22002459,0.1497885,0.22553617
hamster,0.20313668,0.2131108,0.33399665,0.22826004,0.20097423,0.20969039,0.33482397,0.24515766,0.22424155,0.187325,0.26264942,0.20386511,0.2354545,0.19770205,0.23873425,0.27148855,0.20818126,0.21430576,0.21912962,0.18640053,0.23196006,0.27740318,0.21702999,0.26946002,0.1941495,0.26305223,0.3157075,0.21474802,0.0,0.23289919,0.22840321,0.26423895,0.23075247,0.25086957,0.24113381,0.19998121,0.20302582,0.2029438,0.1837281,0.19836414,0.24651366,0.17874742,0.27612782,0.42358935,0.2375856,0.3236853,0.22982079,0.18913817,0.22999811,0.19844484,0.25321937,0.19385552,0.21389675,0.22847772,0.26729667,0.20088112,0.22834206,0.2525499,0.18936086,0.23665643,0.20385313,0.24246651,0.2470718,0.18201202,0.2111547,0.2029587,0.2457264,0.24860919,0.29193115,0.26248586,0.20082545,0.2505707
handkerchief,0.19764233,0.26261842,0.35126734,0.25510317,0.22022516,0.24151945,0.31460953,0.2580794,0.2397114,0.19866276,0.34360075,0.20501184,0.23995066,0.18306589,0.24119991,0.25522757,0.22154891,0.28555214,0.22406131,0.20464444,0.22945487,0.2963692,0.22195446,0.29216254,0.17280197,0.25079823,0.31498837,0.23943484,0.23289919,0.0,0.26021314,0.23206496,0.23060983,0.24723184,0.30337882,0.24239892,0.24834597,0.22892082,0.200786,0.24038339,0.2373209,0.16626644,0.12996483,0.4202435,0.20302582,0.3523506,0.23072696,0.22049677,0.224594,0.270159,0.30027497,0.2257911,0.22634888,0.18795562,0.26780134,0.22622854,0.2245202,0.25007236,0.20304656,0.25494373,0.21138048,0.23311764,0.2854457,0.20179093,0.22441787,0.20117545,0.25232732,0.29295462,0.29569405,0.28363937,0.21361166,0.26835483
jet,0.1613921,0.22733426,0.25831115,0.20640779,0.18870819,0.1984399,0.25592065,0.1971224,0.20144773,0.19272828,0.24658185,0.18498957,0.23338532,0.15111434,0.24891007,0.2185139,0.17538834,0.21457213,0.2021265,0.1572541,0.17130953,0.21854675,0.20230472,0.22487557,0.16697586,0.2589736,0.22032464,0.20753556,0.22840321,0.26021314,0.0,0.21789831,0.22546291,0.23467684,0.26061773,0.20529467,0.24936032,0.11999357,0.15579867,0.14835036,0.20924294,0.1671189,0.25797653,0.3772539,0.22296572,0.26102316,0.22895509,0.21737957,0.1842364,0.22577304,0.17012429,0.18605661,0.19304073,0.21974838,0.23008096,0.22386467,0.23449236,0.24517876,0.16723382,0.21892309,0.17266542,0.19698542,0.22481436,0.1708293,0.19316268,0.1894716,0.22512937,0.18014443,0.2542138,0.18910843,0.18035448,0.21443915
